RELATORIO DE OTIMIZACAO - MICRORREDE RODOVIA
========================================================================

Capacidades otimizadas:
- PV (kW): 118.179
- BESS (kWh): 23.421
- Transformador (kW): 116.000

Valor da funcao objetivo ativa (BRL): 607,544.52
Modo objetivo (0=simplificado, 1=artigo): 0

*** EXPORTACAO BLOQUEADA NO CENARIO ***

Comparativo lado a lado (avaliado na solucao otimizada):
- Objetivo simplificado (operacional anual - CAPEX): 607,544.52 BRL
- Objetivo artigo-like (operacional anual - CAPEX anualizado CRF - O&M): 849,874.04 BRL
- Lucro operacional anual: 881,753.75 BRL
- CAPEX total (unico): 274,209.23 BRL
- CAPEX anualizado (CRF): 25,428.82 BRL/ano
- O&M anual: 6,450.89 BRL/ano

Despacho horario (kW / kWh):
h,PV_gen,Grid_import,Grid_export,BESS_charge,BESS_discharge,SOC,EV_load,LoadShedding
1,0.0000,35.0000,0.0000,0.0000,0.0000,11.7107,35.0000,0.0000
2,0.0000,28.0000,0.0000,0.0000,0.0000,11.7107,28.0000,0.0000
3,0.0000,22.0000,0.0000,0.0000,0.0000,11.7107,22.0000,0.0000
4,0.0000,20.0000,0.0000,0.0000,0.0000,11.7107,20.0000,0.0000
5,11.8179,13.1821,0.0000,0.0000,0.0000,11.7107,25.0000,0.0000
6,35.4536,24.1285,0.0000,11.5820,0.0000,22.2504,48.0000,0.0000
7,59.0893,9.0036,0.0000,0.0000,3.9071,17.9568,72.0000,0.0000
8,82.7250,0.0000,0.0000,0.0000,15.2750,1.1711,98.0000,0.0000
9,106.3607,0.0000,0.0000,1.3607,0.0000,2.4093,105.0000,0.0000
10,118.1785,0.0000,0.0000,3.1785,0.0000,5.3017,115.0000,0.0000
11,112.2696,0.0000,0.0000,2.2696,0.0000,7.3671,110.0000,0.0000
12,106.3607,0.0000,0.0000,6.3607,0.0000,13.1553,100.0000,0.0000
13,100.4517,0.0000,0.0000,5.4517,0.0000,18.1164,95.0000,0.0000
14,94.5428,0.0000,0.0000,4.5428,0.0000,22.2504,90.0000,0.0000
15,82.7250,15.2750,0.0000,0.0000,0.0000,22.2504,98.0000,0.0000
16,59.0893,52.9107,0.0000,0.0000,0.0000,22.2504,112.0000,0.0000
17,35.4536,90.5464,0.0000,0.0000,0.0000,22.2504,126.0000,0.0000
18,11.8179,116.0000,0.0000,0.0000,7.1821,14.3579,135.0000,0.0000
19,0.0000,116.0000,0.0000,0.0000,12.0000,1.1711,128.0000,0.0000
20,0.0000,116.0000,0.0000,0.0000,0.0000,1.1711,116.0000,0.0000
21,0.0000,94.0000,0.0000,0.0000,0.0000,1.1711,94.0000,0.0000
22,0.0000,72.0000,0.0000,0.0000,0.0000,1.1711,72.0000,0.0000
23,0.0000,65.5820,0.0000,11.5820,0.0000,11.7107,54.0000,0.0000
24,0.0000,42.0000,0.0000,0.0000,0.0000,11.7107,42.0000,0.0000
